중간고사	기말고사	과제
76	84	62
56	38	62
85	34	46
89	26	25
74	40	56
55	25	30
89	86	61
72	84	72
55	27	13
38	77	59
57	53	57
22	84	57
65	48	34
25	93	48
82	99	91
95	56	63
70	49	35
29	94	67
40	30	41
94	23	29
90	58	52
51	81	93
81	30	26
88	65	61
76	29	36
94	54	59
38	73	64
61	73	71
34	70	80
77	75	87
85	97	100
26	93	87
49	22	2
45	66	55
38	82	63
47	42	36
41	35	32
99	81	59
62	47	55
69	90	80
82	39	50
84	57	74
31	73	67
54	42	29
39	77	51
62	24	30
38	39	20
47	25	22
46	21	17
52	20	7
33	76	60
90	72	75
54	78	73
21	59	54
59	64	59
52	48	47
93	25	45
24	97	80
41	71	66
52	50	46
29	86	70
68	67	70
32	37	36
57	50	49
97	82	78
63	46	56
96	86	86
49	83	71
36	53	50
85	77	64
47	28	41
66	77	69
100	32	45
79	26	29
65	36	26
96	56	69
69	31	49
62	32	25
22	100	71
37	96	81
22	45	29
76	35	29
30	96	75
25	34	27
71	98	75
61	23	26
61	74	64
92	22	37
25	69	59
47	21	38
28	44	39
71	69	69
46	88	60
26	70	56
47	24	41
27	37	59
35	96	84
89	66	54
35	50	24
92	64	35
65	34	38
79	89	82
88	39	62
42	73	55
77	94	94
72	45	44
49	57	54
26	49	35
24	63	39
29	97	79
59	82	85
33	43	31
87	25	37
48	82	71
28	83	56
46	71	59
79	53	35
60	53	61
44	72	61
96	47	35
28	55	35
82	29	48
61	87	65
22	47	72
90	60	38
65	44	47
98	74	77
57	55	53
45	98	89
69	28	33
58	88	87
32	54	39
88	47	52
43	49	32
65	91	83
45	37	14
21	48	24
69	95	92
25	54	26
38	80	69
39	54	52
98	50	76
89	91	90
43	58	39
84	86	95
33	97	83
53	84	70
77	61	49
29	32	31
77	29	26
59	47	44
95	67	83
91	80	64
97	98	99
42	72	63
57	47	37
70	41	40
50	62	51
91	40	36
53	90	74
31	85	60
52	93	70
70	90	80
43	91	59
87	44	41
32	62	51
89	61	62
67	67	47
48	78	67
57	58	44
97	20	24
98	98	84
24	33	19
63	66	55
51	45	41
47	63	58
51	58	58
92	55	60
67	26	32
71	33	42
80	76	58
49	89	77
99	63	66
22	92	60
71	100	106
51	37	29
84	89	82
37	83	64
34	89	55
26	40	35
62	54	49
39	72	63
34	25	31
47	93	69
62	65	65
70	86	88
24	77	58
56	96	72
98	86	75
71	52	44
81	57	49
55	46	37
97	68	69
93	40	57
80	43	43
20	33	34
66	39	44
75	100	95
27	71	47
30	65	63
39	21	38
55	21	24
70	26	47
34	53	52
71	55	39
29	73	50
29	35	18
76	62	73
24	73	60
85	22	39
29	71	50
50	80	67
48	53	27
56	30	25
76	98	84
89	24	39
53	33	40
53	73	71
24	25	5
91	90	74
81	22	38
35	83	78
51	33	28
57	60	57
45	65	59
27	72	63
50	84	65
79	97	62
37	42	36
70	23	24
41	34	39
30	72	55
27	87	80
69	58	62
93	43	50
42	61	43
51	97	88
87	85	74
30	47	43
56	80	67
38	77	61
32	100	80
68	73	76
59	92	68
96	73	72
55	91	81
90	93	78
92	88	82
95	60	68
52	57	34
87	97	96
100	42	52
53	25	33
98	87	88
62	31	55
44	87	68
97	85	102
81	30	29
47	44	32
74	99	86
22	96	96
81	27	33
20	97	59
63	56	32
74	88	70
88	53	69
48	61	48
80	63	69
65	81	77
21	55	62
58	38	37
22	32	38
59	49	44
89	48	60
48	100	83
65	79	82
88	27	29
48	53	49
88	61	77
83	49	50
83	35	45
57	67	63
24	22	20
31	38	29
93	27	48
74	53	46
81	86	89
62	72	67
79	90	77
29	92	64
58	23	43
25	64	38
37	41	44
94	90	80
82	80	80
37	97	94
22	57	50
61	90	63
56	74	57
96	43	50
23	69	52
58	81	64
26	61	44
70	90	85
43	83	55
100	46	76
39	69	49
55	30	40
82	53	37
33	52	40
41	56	46
94	60	49
22	41	40
28	80	78
40	65	57
82	65	52
73	77	60
64	57	59
51	51	50
32	25	-1
41	92	84
27	29	25
21	67	57
63	86	68
38	94	95
87	24	37
35	98	67
45	73	60
83	74	69
49	40	31
100	93	88
63	96	83
65	58	52
38	81	73
91	87	80
63	38	41
73	39	33
92	91	89
53	20	36
96	75	108
97	100	94
73	86	86
64	72	40
51	90	64
95	74	73
81	40	49
78	61	67
85	36	36
51	75	80
55	57	73
43	38	28
62	45	61
33	63	63
57	56	51
48	97	66
32	26	5
69	43	43
51	74	58
87	49	42
81	78	78
93	23	29
82	61	39
99	64	66
50	100	83
39	81	71
62	50	59
76	28	32
23	46	41
36	36	37
24	45	31
101	64	71
69	38	52
94	46	58
22	80	54
80	24	38
48	55	45
73	34	43
57	73	68
48	78	79
74	80	62
62	89	86
95	65	58
21	73	57
49	67	52
72	79	64
48	59	29
61	38	45
27	34	38
21	22	35
63	96	89
72	73	57
24	93	79
50	95	60
21	91	55
34	54	34
63	35	22
24	83	64
45	79	71
45	30	32
82	96	75
34	79	54
71	65	58
76	58	66
86	67	62
72	23	48
81	81	72
64	87	82
92	56	51
90	34	51
36	30	26
60	77	70
60	26	37
34	33	26
86	54	66
80	71	71
72	71	80
90	48	51
48	73	53
79	91	79
68	98	85
24	29	13
47	95	72
22	61	55
87	48	51
84	88	94
43	28	36
68	88	62
87	68	69
45	32	21
68	22	41
55	44	39
49	24	18
36	66	54
99	101	84
100	36	44
51	55	72
43	53	53
79	21	33
52	85	77
22	65	40
33	78	75
22	92	65
74	62	67
22	32	39
98	40	40
96	81	78
28	73	63
75	40	43
63	36	36
56	80	66
28	44	33
92	74	104
57	81	55
75	20	27
67	67	56
60	74	71
54	49	15
33	22	17
45	64	66
57	70	46
98	72	69
24	75	49
42	95	75
94	97	92
80	31	26
42	74	81
97	88	84
68	29	46
34	76	63
44	40	47
97	30	42
28	65	25
38	51	55
25	86	84
57	28	24
70	78	81
45	66	56
79	31	57
69	32	44
60	62	47
85	30	40
37	90	68
90	34	30
94	42	43
45	58	52
22	100	80
94	90	95
99	92	106
30	28	34
52	30	13
39	100	96
80	86	94
51	40	34
41	75	51
65	31	28
53	72	52
85	44	47
22	28	12
72	63	36
49	72	68
39	33	10
38	74	66
28	33	35
24	20	11
68	42	46
57	77	71
55	70	64
40	73	72
46	46	26
29	66	44
27	36	26
84	63	59
46	99	94
69	100	95
97	45	47
93	28	56
52	30	20
41	99	79
45	81	71
81	36	36
31	84	68
88	82	87
53	89	67
74	101	73
32	100	65
77	90	80
54	57	61
25	70	53
25	28	18
85	62	48
95	78	68
38	30	30
99	33	48
43	64	54
54	47	48
20	66	77
92	90	77
74	99	93
46	76	52
86	98	85
68	49	57
86	99	94
40	27	13
60	57	35
84	44	50
41	98	79
64	80	76
51	30	47
66	74	67
91	49	52
48	85	67
80	33	24
72	36	42
56	86	72
85	66	60
68	99	93
58	34	61
85	70	63
64	57	59
62	68	64
92	40	40
75	58	69
43	40	45
62	35	19
62	80	80
43	21	21
45	87	53
46	62	54
54	37	45
20	41	42
82	75	74
63	42	56
41	73	58
91	49	47
54	29	44
65	90	85
39	66	61
49	70	54
62	67	67
79	55	56
57	64	36
83	96	93
96	63	65
55	48	50
78	29	26
67	99	86
39	37	26
75	81	75
29	48	49
25	61	36
63	21	44
76	46	51
37	86	69
62	62	58
31	34	37
33	84	68
29	58	43
69	34	44
53	43	41
29	48	30
97	97	83
82	30	46
84	28	49
38	61	48
21	80	60
44	73	56
33	46	36
74	68	76
67	60	54
53	22	13
79	72	62
99	61	75
66	40	48
49	49	48
33	51	56
91	87	91
55	60	53
87	95	89
43	91	65
98	91	79
60	94	78
35	73	64
49	36	52
25	89	71
25	75	61
75	79	92
38	47	48
58	68	58
49	21	5
50	33	26
44	69	70
51	81	80
21	100	86
24	92	77
53	44	41
68	41	34
56	69	67
93	81	100
39	46	40
68	38	34
38	41	50
25	94	77
57	63	38
38	54	47
55	32	29
39	55	48
21	94	60
59	41	51
75	48	43
29	78	63
65	21	28
94	39	25
96	54	54
77	20	20
87	61	69
67	28	28
78	47	48
92	31	47
24	54	65
90	92	95
100	81	77
71	71	74
64	75	61
23	86	69
99	99	96
55	100	72
46	73	66
97	100	96
43	57	61
68	49	39
61	34	40
100	65	59
56	55	57
70	43	36
61	84	73
73	24	34
82	27	39
61	33	44
76	58	68
25	52	37
85	36	29
99	48	55
28	32	35
30	64	40
37	38	41
51	90	90
80	50	55
54	64	60
60	61	60
82	24	50
96	41	44
62	62	48
31	22	38
40	72	53
66	83	84
38	49	36
96	36	52
38	79	63
86	40	49
68	88	62
51	87	64
79	55	67
92	53	60
57	40	40
65	51	51
35	58	46
70	57	45
39	21	13
39	51	43
43	100	86
24	63	49
47	99	79
48	30	25
61	94	79
94	84	82
67	98	94
51	34	43
56	42	27
87	68	77
30	33	19
47	68	52
50	54	44
94	60	72
55	35	52
93	29	36
97	31	39
31	83	53
85	59	52
73	90	84
65	75	64
69	55	51
52	24	36
67	85	89
82	86	90
77	91	88
30	83	64
97	101	103
37	77	55
64	27	26
73	45	55
45	40	57
61	50	45
52	41	31
86	25	28
59	75	66
90	84	98
97	88	91
40	58	51
52	63	57
73	91	115
81	88	69
88	100	88
40	98	76
31	50	42
59	77	75
76	78	65
70	69	57
53	33	25
82	92	82
79	77	63
39	65	59
58	86	78
47	64	73
36	72	66
78	64	66
87	57	63
30	79	57
40	31	5
95	24	47
34	33	34
40	96	68
86	69	61
88	73	56
38	76	55
31	99	51
33	30	33
27	52	32
25	36	22
23	68	50
89	40	42
26	22	43
96	30	39
56	68	56
83	57	61
64	70	56
89	76	70
23	82	62
87	70	82
98	60	72
52	82	57
64	80	65
95	20	23
44	86	64
41	71	72
71	63	54
77	74	83
34	70	50
82	38	33
72	27	29
25	79	55
37	42	39
30	22	-1
84	40	38
65	62	54
20	66	38
77	50	43
25	64	43
57	49	39
30	28	24
86	36	51
30	95	78
74	97	86
81	71	64
97	65	77
30	90	65
74	43	65
24	97	82
26	43	46
98	27	53
73	47	30
63	64	45
96	97	73
43	74	53
71	57	66
41	35	31
32	71	46
100	46	51
73	75	79
96	38	38
22	29	18
80	76	58
68	80	48
28	75	51
50	55	52
59	91	89
81	97	94
27	32	25
55	47	41
29	53	41
77	74	65
64	24	32
95	32	27
50	26	30
98	90	89
72	71	58
54	78	72
23	47	32
56	75	58
50	25	40
61	58	44
49	92	74
48	47	36
84	57	78
42	62	53
78	71	63
93	22	57
80	76	78
69	99	99
45	54	29
78	47	57
62	90	68
70	69	66
75	44	53
76	42	68
45	47	43
40	43	40
52	31	28
97	76	88
50	26	27
74	101	91
80	43	48
77	64	62
73	98	87
33	58	51
90	46	61
27	41	1
93	93	87
95	26	47
42	32	25
58	94	88
38	68	45
80	58	55
93	65	64
33	97	69
41	20	17
60	56	45
87	31	29
71	27	42
87	61	69
62	98	75
63	97	73
78	76	77
34	100	81
97	85	82
31	43	27
31	33	25
74	45	51
91	40	43
100	40	61
96	101	88
91	53	54
45	97	75
27	47	27
28	82	66
86	21	32
29	81	53
79	28	53
91	21	37
82	28	40
39	82	64
21	77	60
80	89	86
96	26	29
41	69	56
59	61	47
72	46	43
69	28	22
41	46	38
21	93	69
99	88	97
42	56	57
34	43	52
41	57	47
56	61	59
95	60	59
36	54	51
62	37	35
80	78	84
61	38	30
52	57	42
74	50	56
61	40	48
66	44	44
33	46	36
86	57	45
54	54	52
34	85	59
32	40	41
23	32	0
59	63	67
56	35	47
52	94	88
40	89	66
93	48	59
56	35	47
33	68	49
41	57	43
71	68	70
54	85	67
93	39	59
53	57	33
35	57	50
85	59	47
51	96	70
68	30	36
39	78	52
36	83	61
82	84	89
37	73	67
24	57	47
93	33	36
41	51	41
32	24	24
39	24	31
96	32	58
60	31	34
37	89	75
84	78	81
61	64	50
45	77	59
33	90	67
34	31	33
29	31	28
42	75	46
59	79	70
60	88	87
79	98	76
37	30	27
89	34	48
76	76	67
53	33	35
40	88	102
21	88	76
32	33	29
40	78	58
54	32	35
101	91	87
47	78	76
71	64	60
35	67	49
91	54	41
67	27	35
85	77	85
95	98	83
71	56	52
46	36	37
66	91	96
79	48	58
32	33	30
75	33	26
60	87	86
87	54	36
31	92	61
49	49	47
49	42	45
94	82	95
57	84	56
74	80	48
32	95	74
55	34	35
47	101	88
53	77	65
96	43	47
74	24	44
27	48	38
23	94	70
43	38	24
57	22	36
53	49	31
58	76	65
32	79	73
36	84	68
89	70	79
28	29	21
26	40	28
97	45	61
96	36	34
77	101	114
91	67	69
57	73	63
93	87	92
36	52	37
41	89	76
23	55	36
37	56	57
51	80	61
64	66	71
41	53	36
61	66	62
98	46	65
51	29	31
57	41	49
27	73	66
37	23	37
39	49	40
49	89	78
62	31	29
69	47	49
29	90	70
50	26	21
66	41	34
53	75	82
79	31	39
50	79	63
62	28	45
37	37	37
48	98	89
51	60	38
23	55	34
81	86	82
37	43	60
56	21	18
89	49	68
36	41	45
24	39	40
90	81	68
37	21	5
98	37	77
76	46	66
55	99	81
75	60	62
62	36	42
52	66	42
57	97	99
69	61	45
68	57	50
64	24	44
51	75	71
46	69	55
35	49	19
83	61	62
82	45	60
59	71	60
39	52	33
23	51	26
48	79	61
54	41	37
22	47	40
75	28	11
70	51	57
39	85	93
37	80	75
74	49	61
79	50	33
30	93	63
99	41	41
28	94	60
81	99	93
42	94	94
78	80	60
86	98	113
66	54	72
31	79	72
85	85	77
55	59	60
74	52	56
82	42	53
42	41	34
68	38	42
39	52	43
98	35	53
45	28	22
81	95	95
89	65	61
60	56	47
43	67	65
29	60	76
36	31	26
93	88	91
47	32	31
92	31	36
73	43	64
26	86	64
33	62	52
34	45	44
58	77	55
91	28	34
36	87	64
25	98	95
32	47	29
92	98	87
99	71	77
64	57	51
74	51	58
80	99	95
28	32	37
84	85	99
80	29	17
25	82	82
54	39	38
79	60	64
101	99	96
24	53	25
84	93	81
76	77	68
84	35	47
89	23	21
58	93	75
58	84	74
25	22	20
67	25	34
43	72	65
78	71	70
66	40	36
88	30	33
83	85	81
47	100	73
36	96	66
81	45	30
77	74	66
53	87	72
84	92	79
43	101	93
51	28	24
45	69	50
32	56	47
50	46	27
35	89	58
42	31	51
73	75	73
93	77	69
34	22	10
68	30	34
44	73	77
78	55	42
43	87	76
56	88	81
89	45	75
74	73	71
44	49	39
30	25	17
28	28	23
87	21	39
63	72	69
73	57	70
46	59	59
73	53	46
57	79	66
61	53	55
97	84	81
73	82	82
56	29	28
33	33	35
57	88	62
39	80	59
56	50	53
86	26	62
49	76	55
57	87	73
100	60	74
30	37	17
88	75	88
55	23	8
90	94	110
54	47	50
70	63	55
33	64	48
22	58	40
77	43	39
77	36	31
37	25	18
55	61	39
94	91	80
29	31	34
88	68	68
38	61	51
25	51	31
78	67	74
42	54	53
64	81	71
100	87	90
29	88	74
58	96	98
44	72	63
45	25	17
89	67	62
64	68	58
94	75	73
85	62	64
25	96	65
88	52	43
60	75	65
54	54	65
61	95	69
39	53	43
20	36	36
21	54	49
57	95	67
95	32	42
96	36	46
56	42	49
50	28	36
47	68	65
44	63	61
99	76	67
51	86	89
78	36	48
21	73	64
46	80	71
100	79	81
38	77	69
31	60	34
62	22	37
69	99	82
46	53	64
42	33	15
83	93	81
63	69	78
40	96	77
91	40	46
64	51	50
21	91	80
49	39	25
56	55	35
60	68	68
38	43	48
43	59	50
29	57	61
86	54	71
40	33	20
41	83	72
86	46	47
69	37	52
44	29	31
84	88	93
75	34	34
39	37	34
44	61	65
64	57	62
53	87	86
64	39	36
69	62	43
39	30	26
96	48	45
28	56	41
61	38	55
34	28	37
42	39	28
52	100	70
43	72	61
33	79	73
41	62	64
89	44	54
42	37	11
28	85	61
91	59	66
98	96	98
97	75	76
30	47	40
34	52	55
87	73	74
43	44	36
71	29	15
36	90	72
67	80	63
49	55	61
31	81	71
82	37	45
68	82	81
35	89	83
74	49	69
61	101	82
87	101	97
55	47	56
47	70	52
27	69	47
38	63	69
32	76	54
46	93	72
53	69	46
63	99	71
42	37	31
84	55	75
38	92	76
52	94	90
53	89	75
76	93	103
76	50	54
78	47	45
84	87	81
75	65	56
64	25	34
81	39	66
98	86	63
22	74	68
59	36	43
48	35	43
84	31	42
100	76	70
36	59	56
80	85	92
34	22	26
72	70	59
57	33	36
41	97	74
44	36	45
58	39	59
75	80	59
52	77	51
83	46	50
34	24	24
32	82	55
27	60	41
59	64	65
52	63	48
43	20	19
49	88	77
49	68	40
79	67	73
58	34	36
70	80	83
48	56	43
85	56	61
47	101	75
101	92	72
50	53	40
85	23	46
26	66	44
71	55	65
39	89	84
89	26	36
27	31	31
24	30	25
29	72	62
49	44	38
56	37	29
101	85	87
24	43	36
45	40	53
34	54	44
36	55	29
34	91	71
83	67	73
88	65	71
98	25	19
53	38	33
88	77	67
71	85	85
38	22	12
44	22	21
70	39	26
73	53	51
46	100	66
57	96	67
41	98	80
33	46	36
46	32	17
46	27	9
22	52	24
35	62	61
45	86	81
27	94	64
44	54	42
53	35	51
83	77	57
93	65	53
53	22	40
23	53	45
63	64	39
51	89	84
59	91	80
21	21	7
66	59	48
96	88	102
67	40	41
96	34	44
59	57	56
63	41	36
23	70	57
67	27	18
25	36	42
50	36	28
53	82	63
78	56	81
26	35	40
84	77	70
54	42	28
81	53	61
86	24	37
95	51	70
44	69	65
29	59	51
97	48	65
75	80	81
61	44	33
57	54	55
96	68	90
74	38	47
32	33	20
39	40	45
30	64	30
60	40	51
29	38	30
21	80	70
95	81	66
100	46	45
49	87	70
60	64	58
51	92	64
57	53	57
48	61	47
93	57	52
37	29	42
84	58	57
60	74	62
72	69	82
32	98	75
22	63	62
78	71	66
75	81	87
74	61	62
91	68	74
51	42	43
62	42	33
54	99	71
48	38	21
49	86	75
62	85	80
66	42	46
44	66	65
84	67	82
47	31	24
83	55	67
46	38	53
54	21	22
32	85	75
56	23	29
48	42	49
88	82	94
42	25	22
39	52	67
77	39	35
73	69	60
98	61	69
37	22	31
24	48	57
95	57	45
71	100	77
87	46	72
46	23	20
91	23	32
76	27	49
35	66	49
67	42	41
66	72	67
74	76	62
23	98	66
73	82	75
57	58	56
28	79	65
25	72	62
36	24	33
23	54	37
36	23	13
71	29	19
47	22	12
57	20	17
72	45	38
43	90	66
20	59	49
48	51	46
31	83	60
50	82	68
44	93	87
59	89	70
35	32	9
72	61	40
99	25	33
24	55	39
38	48	38
62	25	28
69	52	37
52	41	27
51	64	57
29	80	83
55	71	72
33	97	72
66	63	52
31	62	47
34	61	47
27	62	58
23	23	33
22	51	33
81	51	37
48	25	12
83	28	22
31	50	30
97	54	55
95	25	34
77	64	77
96	77	72
73	39	42
32	22	15
36	93	83
40	27	33
93	44	52
90	29	41
46	66	58
27	70	49
21	77	58
69	32	40
91	96	81
42	93	70
63	86	77
57	97	75
24	79	34
85	23	33
87	89	95
40	52	45
84	50	49
21	66	39
93	76	75
51	58	62
56	56	58
62	66	60
60	64	62
58	23	17
91	50	57
57	76	83
51	45	46
39	49	44
32	53	23
77	79	69
73	79	64
40	28	12
61	48	50
59	49	52
34	37	34
91	69	79
74	33	42
101	101	106
67	22	7
86	32	42
90	92	62
51	80	84
101	92	99
99	31	45
47	96	72
31	52	46
57	22	30
59	48	48
96	86	78
52	49	47
70	22	33
87	99	95
35	57	48
90	83	97
51	99	67
84	47	50
72	68	62
81	91	69
77	62	56
61	97	86
83	57	71
42	52	55
44	86	64
71	42	37
69	28	11
40	30	25
94	83	68
43	56	43
62	44	57
51	20	40
51	50	47
96	33	61
34	87	63
98	89	62
41	55	66
62	91	83
61	24	37
33	34	28
81	89	81
90	52	56
49	67	61
43	50	49
92	38	55
78	42	48
56	49	52
80	71	72
94	32	41
64	73	60
68	72	71
94	85	75
95	31	51
96	91	106
28	58	47
33	25	7
42	39	37
46	62	49
69	64	62
94	23	46
83	51	53
61	42	31
73	23	59
98	79	70
63	57	36
79	59	56
47	85	77
94	65	77
61	65	50
99	86	81
28	100	82
61	46	30
44	56	49
56	49	27
81	96	95
61	40	45
85	81	60
71	32	40
83	69	61
70	80	58
50	68	55
21	68	42
50	57	50
97	66	67
92	97	88
33	78	58
56	61	59
46	46	42
30	60	49
46	75	66
37	83	70
59	38	47
68	74	69
28	85	82
93	56	64
68	23	43
58	52	44
73	33	43
52	57	53
99	60	69
73	24	41
80	82	80
94	54	58
89	46	72
64	74	64
29	44	50
34	67	54
49	31	19
57	87	82
75	48	66
76	46	39
37	34	23
69	81	71
93	41	56
67	20	20
97	50	73
74	40	36
65	35	41
78	21	48
84	37	47
59	31	37
96	45	37
51	73	42
21	83	49
24	88	66
86	64	70
97	64	73
54	23	40
98	48	44
72	28	51
55	94	77
22	73	58
94	76	71
24	80	67
40	63	45
100	57	68
84	86	76
29	47	34
84	99	97
35	78	50
95	80	85
75	46	55
48	91	64
34	50	43
58	78	80
43	28	21
25	55	41
24	48	38
48	66	63
67	21	17
51	54	41
61	43	38
30	79	59
76	94	91
91	92	98
56	53	36
47	93	86
83	27	48
40	28	22
61	43	31
27	62	39
32	30	27
72	52	50
89	60	76
22	32	25
65	65	57
24	73	56
83	64	51
63	54	52
36	20	23
61	85	70
28	60	58
33	76	75
44	90	81
72	91	85
91	85	100
29	57	43
55	26	31
40	41	47
56	38	39
29	81	70
66	29	22
53	80	65
21	50	30
75	80	80
88	75	100
38	23	24
92	91	100
56	81	65
35	87	69
46	96	79
85	30	37
89	96	95
29	21	42
30	52	41
64	42	37
73	55	53
92	94	106
63	64	52
51	25	15
20	88	42
84	30	29
73	49	41
23	46	47
80	48	46
79	73	72
27	97	101
84	70	78
33	24	17
22	64	63
92	95	81
72	86	83
39	71	42
23	39	32
77	26	16
46	30	36
66	41	35
27	56	40
99	46	58
37	100	77
81	72	78
82	75	67
63	59	49
30	23	26
44	53	39
69	48	49
22	81	67
30	60	40
37	93	68
60	83	62
85	70	75
24	94	78
60	41	62
53	92	83
75	38	55
28	55	42
32	20	39
100	47	41
59	56	43
74	44	39
27	63	43
57	54	44
24	22	25
78	99	90
46	32	34
59	90	77
85	23	39
60	48	36
45	60	65
31	44	43
33	60	55
47	64	54
100	100	94
88	46	36
31	22	3
94	80	76
67	80	78
51	63	58
65	99	87
73	89	83
72	20	32
88	74	72
92	42	61
45	92	65
22	67	49
39	33	17
58	27	31
93	25	48
27	75	58
75	44	54
41	25	28
83	50	47
49	75	83
34	27	46
45	35	19
33	36	35
39	66	44
59	69	63
58	100	81
31	67	38
69	64	54
22	50	57
48	49	51
54	74	72
89	23	33
87	41	59
98	96	115
63	38	55
92	67	59
97	24	38
100	92	107
99	27	29
33	73	61
25	88	75
31	40	38
33	73	35
64	23	37
95	71	69
24	71	50
69	68	76
37	43	35
94	95	82
88	27	49
21	81	64
86	21	46
39	95	66
44	95	65
82	48	47
61	84	87
77	68	66
94	27	22
72	39	40
91	84	98
50	65	59
91	46	61
26	97	79
91	97	81
24	64	37
24	70	40
34	65	56
75	100	88
87	45	44
32	29	33
63	22	38
94	25	28
57	96	79
68	83	77
78	85	70
68	37	36
75	57	60
91	29	30
33	50	63
66	73	59
75	61	58
54	60	45
56	78	67
31	96	77
77	48	52
89	87	74
51	48	31
89	71	54
80	65	61
23	57	31
100	29	44
52	68	62
83	57	59
25	80	75
39	80	74
85	42	52
65	57	59
83	100	95
37	22	48
66	49	59
40	41	57
87	64	68
80	96	78
70	47	37
21	39	32
72	25	29
56	93	67
98	66	64
55	31	20
47	28	24
36	21	22
21	57	43
21	41	37
83	93	88
92	41	30
41	62	55
27	40	16
40	85	75
79	82	72
60	24	19
34	92	67
79	28	33
62	54	40
94	65	65
53	26	49
38	33	35
96	79	64
50	92	80
94	80	84
52	54	56
29	26	21
61	83	88
57	60	41
65	64	55
59	39	35
22	61	50
99	35	41
59	72	64
93	23	20
51	38	21
36	76	51
95	98	91
42	49	48
21	75	46
69	66	73
23	92	61
31	42	31
50	69	62
55	101	92
98	24	48
84	28	41
55	31	55
36	64	46
63	50	56
56	98	85
87	23	40
32	74	68
40	26	30
24	60	60
39	32	19
68	84	55
53	64	66
98	72	70
36	35	30
74	77	78
64	49	43
21	65	58
78	72	83
27	66	32
26	31	25
95	30	28
49	38	27
71	55	60
92	34	57
76	51	50
82	89	68
57	64	61
97	30	46
26	57	53
62	88	72
89	28	42
41	65	59
68	92	83
56	95	58
50	49	42
81	63	68
35	35	36
21	94	62
90	41	53
84	46	64
61	58	53
74	84	94
43	70	60
52	52	55
69	58	45
33	99	67
95	57	57
44	26	24
40	56	46
22	48	38
53	59	59
69	26	30
90	80	53
61	34	33
101	67	60
37	23	30
98	92	90
38	21	25
79	65	72
51	31	25
72	79	75
40	75	60
47	59	59
66	31	33
42	93	72
43	62	55
85	43	44
48	85	79
95	99	98
37	93	91
100	44	39
88	60	44
27	48	36
62	94	84
23	74	58
37	34	31
96	36	51
52	33	23
41	23	6
95	51	68
83	80	89
66	82	80
43	79	47
68	35	44
58	22	34
70	64	63
49	85	53
59	92	80
89	55	72
23	45	35
83	48	58
46	40	32
43	31	26
74	81	65
55	61	70
74	37	56
67	42	29
53	61	54
96	99	105
50	94	100
97	34	32
23	50	43
52	55	49
62	68	76
45	80	76
33	83	62
52	42	42
86	47	49
100	37	54
58	25	22
24	69	51
37	95	75
68	42	62
80	90	69
94	32	47
94	32	54
27	30	12
60	28	35
80	84	78
45	61	40
68	39	57
82	92	102
47	41	35
43	49	48
51	40	50
78	65	51
36	72	53
76	76	76
62	40	39
63	79	74
33	98	61
36	97	83
44	53	61
96	98	91
69	39	34
37	99	85
88	42	43
92	85	85
32	23	16
41	37	41
52	61	61
52	59	66
22	100	91
79	92	102
33	95	75
59	54	45
48	53	44
52	71	52
75	88	76
28	29	28
21	57	39
34	99	89
79	38	41
36	42	35
29	73	71
66	22	36
35	93	72
93	35	58
26	94	81
43	47	54
79	46	41
58	69	54
67	86	82
89	100	103
41	49	53
46	54	44
87	52	46
80	47	48
76	28	33
26	25	47
57	51	55
72	86	83
83	90	67
39	39	42
96	76	74
42	67	56
44	43	50
47	37	31
93	101	105
62	66	54
94	51	58
40	44	21
40	27	33
25	23	14
56	65	49
22	69	42
50	80	74
83	89	72
60	98	74
45	35	36
39	57	51
64	24	28
87	88	84
62	92	75
46	55	50
60	99	102
26	45	36
25	86	43
57	37	30
56	86	73
82	45	39
78	22	40
30	58	57
36	87	77
96	56	69
44	64	58
52	39	43
40	42	55
59	48	63
39	68	41
56	61	72
35	58	47
48	71	72
71	44	48
80	56	61
59	86	64
38	56	54
34	92	83
43	31	22
99	79	81
54	98	77
51	59	48
30	25	12
37	66	43
57	53	51
91	93	80
38	23	20
36	64	53
95	21	28
61	50	41
83	42	43
86	65	58
40	86	63
72	33	43
45	32	35
49	36	47
60	85	84
86	94	105
31	21	36
25	96	80
27	46	53
27	60	54
20	98	80
49	81	79
87	74	56
96	25	31
77	34	40
24	33	35
88	72	66
68	51	44
90	66	63
51	45	30
92	86	72
53	90	73
100	40	56
50	40	41
47	90	82
94	28	35
41	86	59
56	48	39
92	100	92
28	47	52
57	24	29
46	64	55
43	94	81
35	33	30
75	46	54
89	48	64
45	58	52
37	78	64
30	100	77
47	36	25
45	96	72
38	26	16
80	32	36
41	33	15
22	32	32
75	61	52
50	54	49
91	61	75
40	98	66
53	23	7
38	86	53
86	67	60
93	96	96
91	43	62
77	87	73
86	53	68
51	42	45
61	66	55
97	85	86
62	63	54
34	93	68
92	30	37
41	58	38
49	46	39
79	24	31
87	44	42
76	32	30
91	92	90
67	101	67
37	98	70
83	25	34
55	76	46
84	33	40
34	68	44
99	25	45
38	25	33
90	43	70
48	90	76
73	24	31
34	99	85
98	33	29
98	81	67
56	78	74
101	94	92
62	22	19
68	22	38
36	50	32
22	94	64
70	71	64
30	29	36
34	83	59
26	46	30
55	52	49
63	96	76
45	72	58
36	24	23
94	26	29
28	62	52
24	42	32
97	95	88
27	40	11
81	84	72
21	48	47
74	70	60
