퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
33	53	0
28	47	0
25	63	0
89	100	1
22	41	0
59	91	1
56	49	1
61	40	1
33	42	0
79	23	1
54	58	1
63	44	1
98	50	1
23	40	0
84	44	1
77	77	1
63	95	1
78	31	1
93	25	1
29	46	0
82	35	1
38	85	1
89	49	1
91	48	1
78	97	1
94	89	1
51	61	1
70	39	1
51	38	0
89	40	1
100	52	1
52	31	0
99	90	1
36	85	1
88	77	1
57	27	0
53	20	0
29	25	0
57	47	1
52	22	0
97	88	1
32	89	1
95	79	1
90	51	1
51	52	1
97	73	1
48	93	1
82	40	1
80	65	1
69	87	1
42	90	1
88	97	1
77	90	1
74	67	1
26	74	1
98	30	1
27	35	0
20	24	0
80	46	1
47	75	1
53	37	0
68	75	1
84	97	1
84	72	1
58	98	1
22	99	1
23	21	0
65	20	0
44	26	0
42	55	0
94	71	1
25	87	1
89	55	1
45	59	1
30	78	1
96	80	1
71	56	1
28	24	0
67	97	1
54	23	0
96	98	1
47	45	0
29	97	1
97	20	1
20	33	0
81	96	1
59	23	0
29	50	0
38	43	0
32	29	0
71	25	0
23	82	1
42	82	1
38	64	1
78	34	1
77	34	1
52	45	0
67	30	0
45	70	1
92	73	1
32	91	1
47	79	1
43	20	0
62	88	1
81	61	1
70	90	1
28	34	0
59	25	0
69	63	1
55	46	1
24	40	0
26	56	0
36	58	0
90	43	1
84	34	1
57	90	1
83	91	1
93	88	1
85	90	1
63	22	0
41	40	0
68	43	1
69	73	1
95	88	1
32	85	1
59	98	1
89	46	1
66	70	1
69	64	1
59	58	1
91	57	1
60	88	1
59	62	1
85	52	1
53	98	1
39	50	0
62	49	1
25	20	0
34	64	0
64	22	0
24	91	1
48	57	1
67	58	1
91	77	1
96	67	1
38	67	1
74	28	1
60	42	1
49	21	0
36	83	1
55	47	1
64	60	1
63	51	1
25	73	0
86	68	1
51	37	0
91	33	1
86	39	1
67	46	1
42	57	0
56	92	1
68	62	1
45	64	1
59	71	1
49	77	1
73	27	1
51	59	1
52	76	1
87	57	1
88	36	1
30	46	0
64	79	1
76	54	1
81	60	1
81	31	1
27	58	0
65	43	1
91	22	1
74	41	1
60	93	1
71	86	1
21	96	1
99	35	1
76	77	1
52	88	1
31	85	1
58	92	1
39	24	0
70	77	1
45	20	0
28	22	0
66	62	1
67	58	1
90	88	1
52	59	1
82	23	1
97	42	1
69	95	1
74	44	1
56	67	1
28	87	1
48	66	1
46	31	0
31	60	0
75	22	0
38	40	0
62	50	1
99	39	1
48	64	1
45	46	0
31	95	1
21	65	0
78	22	1
53	51	1
94	56	1
25	86	1
22	98	1
73	85	1
88	98	1
50	98	1
98	100	1
89	92	1
22	30	0
45	45	0
68	97	1
86	99	1
20	51	0
96	27	1
98	32	1
38	21	0
97	65	1
27	71	0
45	90	1
72	39	1
61	31	0
88	99	1
41	22	0
47	72	1
91	42	1
76	27	1
93	100	1
57	83	1
34	57	0
36	98	1
27	77	1
83	52	1
88	86	1
99	38	1
93	28	1
30	21	0
86	82	1
70	56	1
87	90	1
74	23	0
23	78	1
41	28	0
55	74	1
59	42	1
61	99	1
38	33	0
72	85	1
50	23	0
82	67	1
60	40	1
87	94	1
39	28	0
43	99	1
57	32	0
41	52	0
98	67	1
95	33	1
33	64	0
81	77	1
99	38	1
48	25	0
62	73	1
37	61	0
36	40	0
39	79	1
59	28	0
22	26	0
66	51	1
22	26	0
53	25	0
74	65	1
75	29	1
58	30	0
40	63	1
71	98	1
65	83	1
73	76	1
45	42	0
69	80	1
23	63	0
68	59	1
89	65	1
50	79	1
59	55	1
90	85	1
44	28	0
52	50	1
27	86	1
72	75	1
84	52	1
26	20	0
26	29	0
44	26	0
82	63	1
53	89	1
86	73	1
41	63	1
61	44	1
53	68	1
100	78	1
28	31	0
40	24	0
63	70	1
86	29	1
89	37	1
54	95	1
51	24	0
96	35	1
84	78	1
27	94	1
48	37	0
23	46	0
96	85	1
35	32	0
52	68	1
71	82	1
58	45	1
59	30	0
57	66	1
52	21	0
25	88	1
24	69	0
27	93	1
41	77	1
40	22	0
79	67	1
78	56	1
55	22	0
40	70	1
55	21	0
35	40	0
69	71	1
24	41	0
88	48	1
27	59	0
81	94	1
93	41	1
64	29	0
80	44	1
82	77	1
66	23	0
98	53	1
26	82	1
64	76	1
45	23	0
55	41	0
62	92	1
37	48	0
81	94	1
71	38	1
59	40	0
78	84	1
100	88	1
28	92	1
40	23	0
63	100	1
84	70	1
26	64	0
66	88	1
23	82	1
75	51	1
47	46	0
42	35	0
37	92	1
59	46	1
31	87	1
68	65	1
52	70	1
73	54	1
90	65	1
81	72	1
50	84	1
35	78	1
98	33	1
29	53	0
63	91	1
93	90	1
84	58	1
95	46	1
82	79	1
35	52	0
95	74	1
93	22	1
70	69	1
62	92	1
48	27	0
94	66	1
72	62	1
91	36	1
60	92	1
64	99	1
67	64	1
27	79	1
58	62	1
89	81	1
73	46	1
80	57	1
26	79	1
62	81	1
81	87	1
42	99	1
77	46	1
53	49	1
22	87	1
86	69	1
31	83	1
63	22	0
91	91	1
30	78	1
32	69	1
22	33	0
38	39	0
58	58	1
46	90	1
35	68	1
82	66	1
94	77	1
72	69	1
66	83	1
37	57	0
58	25	0
52	76	1
79	47	1
91	34	1
45	32	0
28	63	0
98	43	1
44	39	0
79	95	1
52	51	1
25	99	1
94	73	1
87	55	1
24	69	0
26	64	0
36	37	0
43	86	1
64	36	1
82	69	1
92	51	1
45	38	0
96	66	1
57	100	1
96	81	1
68	45	1
91	84	1
40	67	1
22	93	1
58	89	1
99	55	1
59	26	0
21	64	0
72	76	1
61	38	0
80	52	1
45	61	1
93	54	1
68	36	1
44	54	0
70	67	1
92	28	1
23	89	1
96	28	1
94	53	1
59	100	1
24	94	1
31	45	0
45	28	0
57	61	1
86	64	1
51	59	1
70	77	1
27	30	0
85	72	1
40	41	0
23	64	0
78	30	1
77	48	1
34	51	0
96	73	1
70	100	1
31	74	1
52	80	1
82	45	1
91	99	1
65	35	1
82	60	1
25	67	0
23	87	1
96	36	1
69	61	1
61	82	1
55	72	1
50	29	0
57	89	1
41	35	0
44	42	0
66	97	1
48	51	0
62	81	1
30	86	1
93	68	1
86	22	1
22	74	0
40	100	1
52	98	1
67	39	1
71	32	1
90	57	1
97	96	1
43	22	0
48	62	1
54	60	1
52	28	0
56	63	1
59	29	0
66	32	0
53	23	0
98	53	1
32	95	1
67	29	0
40	42	0
90	67	1
84	99	1
36	51	0
60	35	0
62	38	1
45	35	0
85	96	1
29	99	1
36	46	0
30	28	0
53	29	0
42	43	0
25	86	1
75	87	1
72	34	1
83	24	1
76	31	1
46	25	0
83	62	1
45	67	1
21	25	0
50	26	0
44	65	1
95	91	1
63	100	1
97	46	1
87	48	1
74	79	1
43	58	1
43	69	1
38	36	0
89	61	1
95	55	1
57	47	1
95	63	1
72	93	1
70	84	1
33	32	0
100	60	1
89	71	1
89	63	1
59	35	0
64	83	1
25	46	0
22	35	0
82	79	1
51	25	0
45	96	1
96	75	1
58	63	1
31	35	0
52	67	1
23	21	0
93	86	1
22	37	0
38	27	0
99	44	1
92	48	1
60	99	1
62	95	1
86	35	1
87	46	1
22	78	1
78	31	1
36	52	0
76	84	1
83	51	1
44	89	1
95	28	1
30	57	0
37	54	0
89	100	1
64	56	1
88	52	1
45	97	1
51	50	1
50	91	1
53	78	1
38	88	1
38	41	0
71	21	0
83	57	1
26	70	0
24	21	0
92	88	1
90	87	1
43	79	1
21	57	0
49	48	0
84	88	1
79	85	1
70	39	1
66	65	1
42	91	1
77	65	1
77	65	1
93	31	1
22	65	0
69	26	0
42	75	1
74	78	1
65	26	0
71	55	1
60	82	1
53	33	0
95	21	1
98	80	1
77	24	1
40	69	1
21	71	0
69	36	1
52	60	1
55	67	1
38	55	0
97	45	1
99	64	1
48	94	1
99	77	1
40	88	1
69	24	0
28	97	1
76	38	1
71	37	1
84	94	1
23	92	1
60	44	1
43	26	0
61	89	1
21	22	0
48	81	1
40	66	1
91	56	1
63	56	1
29	96	1
82	33	1
36	26	0
86	38	1
51	42	0
84	84	1
58	49	1
31	57	0
37	86	1
99	54	1
21	31	0
40	23	0
27	27	0
66	44	1
78	26	1
90	41	1
50	65	1
76	76	1
90	85	1
82	91	1
28	62	0
88	48	1
80	50	1
100	74	1
96	94	1
44	24	0
95	48	1
70	59	1
75	39	1
76	45	1
59	78	1
73	91	1
35	24	0
26	100	1
61	53	1
87	57	1
84	81	1
62	52	1
56	84	1
89	98	1
89	41	1
70	75	1
97	63	1
60	38	0
59	71	1
85	94	1
47	71	1
87	30	1
95	24	1
87	92	1
54	37	0
84	20	1
83	98	1
42	55	0
95	96	1
53	28	0
82	34	1
24	89	1
68	46	1
49	26	0
83	42	1
54	43	0
41	79	1
63	92	1
21	49	0
35	33	0
46	26	0
43	22	0
20	99	1
66	50	1
30	81	1
65	58	1
63	31	0
93	23	1
25	100	1
55	60	1
36	48	0
56	36	0
57	67	1
92	26	1
32	71	1
22	28	0
77	81	1
38	34	0
69	62	1
35	69	1
65	35	1
87	33	1
94	64	1
100	44	1
81	82	1
60	71	1
52	52	1
99	78	1
25	27	0
74	43	1
99	90	1
73	66	1
72	29	1
42	63	1
91	45	1
50	56	1
52	93	1
42	41	0
23	37	0
41	45	0
45	93	1
91	74	1
22	81	1
63	51	1
33	58	0
84	81	1
60	64	1
28	21	0
36	67	1
52	73	1
86	94	1
32	59	0
48	45	0
54	47	1
92	55	1
27	81	1
36	56	0
71	80	1
100	31	1
81	79	1
34	39	0
25	79	1
48	48	0
93	81	1
76	22	0
100	57	1
87	84	1
75	20	0
98	98	1
96	71	1
22	80	1
42	90	1
74	72	1
100	68	1
48	28	0
86	67	1
65	45	1
39	61	1
86	23	1
74	41	1
39	25	0
93	76	1
60	67	1
47	21	0
49	77	1
31	64	0
74	55	1
79	83	1
20	66	0
29	55	0
74	77	1
25	43	0
23	94	1
69	89	1
50	74	1
32	58	0
35	21	0
51	40	0
26	34	0
39	73	1
25	60	0
33	93	1
88	41	1
25	70	0
40	85	1
31	29	0
76	73	1
61	97	1
63	62	1
91	90	1
91	43	1
44	70	1
79	33	1
38	85	1
44	79	1
30	43	0
66	34	1
63	70	1
51	50	1
71	52	1
68	58	1
91	42	1
82	22	1
43	71	1
49	42	0
48	96	1
77	54	1
85	48	1
76	91	1
82	28	1
47	32	0
34	43	0
95	67	1
99	37	1
22	97	1
56	82	1
29	100	1
60	47	1
41	39	0
52	62	1
37	59	0
72	79	1
50	36	0
29	66	0
47	93	1
50	21	0
60	86	1
52	73	1
88	35	1
99	50	1
25	68	0
69	91	1
64	70	1
46	36	0
39	73	1
25	73	0
25	76	1
80	47	1
57	69	1
80	85	1
23	92	1
71	72	1
85	78	1
71	73	1
23	52	0
98	25	1
38	32	0
52	60	1
48	73	1
55	67	1
77	28	1
38	84	1
79	76	1
20	31	0
88	54	1
31	48	0
50	91	1
95	61	1
26	33	0
62	88	1
39	21	0
73	82	1
53	36	0
55	80	1
96	94	1
23	41	0
87	51	1
44	84	1
22	85	1
97	23	1
21	65	0
52	63	1
35	38	0
33	63	0
32	91	1
64	52	1
63	30	0
72	58	1
74	55	1
87	78	1
96	79	1
90	71	1
51	37	0
51	35	0
90	45	1
46	24	0
58	48	1
26	20	0
75	72	1
43	57	1
75	74	1
38	20	0
26	96	1
50	46	0
86	70	1
37	60	0
28	23	0
39	47	0
88	71	1
56	57	1
97	92	1
30	24	0
20	91	1
93	36	1
46	64	1
76	49	1
75	25	1
22	58	0
23	29	0
55	88	1
49	88	1
70	62	1
24	50	0
34	39	0
81	23	1
61	25	0
95	96	1
34	92	1
79	38	1
67	34	1
63	76	1
46	91	1
20	77	0
47	55	1
60	95	1
21	98	1
61	78	1
80	83	1
97	55	1
27	83	1
74	82	1
20	39	0
39	98	1
77	45	1
52	100	1
58	24	0
59	61	1
55	85	1
97	48	1
64	87	1
44	88	1
23	75	0
54	56	1
81	33	1
75	58	1
29	96	1
68	79	1
58	90	1
24	98	1
22	50	0
60	95	1
20	74	0
61	94	1
82	41	1
86	100	1
78	46	1
42	62	1
87	96	1
87	60	1
46	24	0
81	81	1
96	42	1
58	97	1
39	43	0
32	99	1
86	68	1
97	25	1
43	32	0
98	74	1
53	99	1
64	32	0
37	31	0
38	75	1
34	98	1
75	20	0
65	96	1
97	25	1
82	20	1
97	54	1
31	99	1
89	83	1
98	75	1
93	36	1
28	34	0
23	91	1
66	75	1
81	58	1
85	25	1
37	68	1
60	85	1
78	63	1
76	70	1
93	70	1
91	32	1
92	23	1
56	67	1
79	76	1
64	55	1
97	66	1
40	69	1
86	25	1
48	76	1
22	57	0
51	93	1
48	67	1
62	51	1
77	67	1
70	24	0
76	79	1
54	53	1
77	79	1
36	35	0
99	84	1
98	97	1
50	24	0
28	82	1
85	42	1
44	58	1
32	82	1
81	27	1
98	23	1
99	59	1
92	44	1
83	55	1
20	89	1
49	50	0
71	56	1
72	38	1
57	69	1
58	81	1
77	44	1
70	46	1
42	28	0
74	21	0
78	79	1
30	63	0
69	25	0
56	59	1
66	28	0
97	32	1
55	44	0
90	71	1
70	92	1
83	88	1
54	34	0
99	100	1
39	85	1
41	41	0
90	43	1
38	42	0
77	58	1
61	44	1
100	76	1
40	75	1
62	38	1
20	77	0
93	72	1
44	53	0
52	25	0
86	79	1
52	57	1
79	20	0
33	61	0
97	98	1
63	34	0
52	70	1
89	42	1
51	41	0
57	44	1
98	71	1
60	89	1
70	84	1
95	49	1
42	87	1
91	39	1
25	37	0
85	23	1
90	39	1
56	57	1
37	28	0
65	79	1
99	20	1
33	61	0
32	34	0
80	41	1
21	72	0
49	91	1
67	74	1
51	46	0
25	36	0
36	88	1
29	98	1
71	73	1
44	85	1
50	35	0
76	35	1
34	24	0
61	65	1
25	44	0
26	33	0
43	48	0
67	41	1
97	33	1
32	31	0
49	26	0
43	37	0
78	80	1
98	33	1
45	33	0
53	91	1
80	42	1
72	45	1
46	36	0
67	24	0
94	89	1
25	35	0
53	61	1
71	51	1
52	25	0
67	68	1
77	32	1
93	30	1
34	34	0
83	54	1
60	95	1
34	55	0
84	82	1
89	43	1
81	53	1
48	37	0
32	59	0
99	43	1
56	30	0
25	90	1
51	44	0
27	92	1
81	77	1
73	41	1
84	60	1
69	90	1
51	72	1
87	29	1
40	90	1
50	62	1
90	87	1
56	81	1
22	76	0
20	100	1
51	60	1
90	81	1
61	64	1
28	81	1
23	57	0
44	58	1
63	40	1
91	34	1
87	58	1
75	27	1
85	83	1
48	49	0
54	82	1
83	31	1
55	33	0
54	56	1
68	92	1
89	78	1
26	20	0
20	97	1
42	29	0
100	52	1
31	51	0
28	63	0
37	77	1
44	85	1
42	61	1
92	65	1
75	40	1
64	72	1
43	74	1
93	61	1
22	55	0
70	52	1
41	30	0
47	21	0
77	74	1
45	75	1
98	36	1
86	33	1
21	59	0
64	80	1
66	73	1
90	72	1
78	98	1
24	87	1
95	62	1
71	95	1
97	25	1
55	52	1
76	52	1
98	37	1
90	100	1
31	42	0
71	71	1
27	57	0
74	49	1
91	58	1
78	63	1
81	48	1
54	65	1
48	85	1
82	96	1
75	56	1
66	27	0
57	84	1
34	57	0
25	70	0
57	89	1
57	25	0
86	85	1
68	24	0
74	51	1
93	56	1
96	90	1
59	86	1
95	24	1
78	32	1
77	63	1
98	93	1
33	99	1
80	23	1
32	30	0
37	21	0
43	51	0
44	30	0
62	59	1
67	80	1
54	92	1
89	93	1
80	74	1
45	59	1
32	53	0
37	95	1
23	44	0
97	51	1
35	66	1
84	31	1
25	78	1
71	82	1
88	63	1
49	93	1
35	44	0
60	92	1
68	99	1
67	32	0
83	65	1
54	83	1
78	36	1
93	61	1
83	71	1
65	71	1
73	32	1
40	65	1
60	93	1
94	78	1
71	81	1
98	100	1
44	77	1
52	45	0
35	64	0
93	77	1
65	21	0
83	29	1
35	59	0
28	75	1
33	90	1
87	87	1
50	32	0
26	59	0
20	58	0
54	46	1
74	93	1
65	49	1
49	31	0
64	55	1
33	90	1
87	31	1
21	67	0
68	22	0
43	41	0
53	43	0
35	55	0
33	52	0
81	60	1
99	69	1
29	93	1
57	90	1
52	99	1
99	63	1
60	43	1
70	61	1
53	22	0
87	52	1
65	51	1
85	20	1
98	76	1
49	83	1
89	47	1
52	81	1
28	97	1
68	44	1
67	84	1
55	79	1
94	90	1
70	41	1
23	68	0
22	20	0
81	30	1
47	31	0
63	71	1
67	73	1
22	36	0
76	82	1
91	91	1
96	87	1
84	33	1
96	76	1
36	69	1
94	100	1
65	74	1
44	70	1
76	31	1
55	51	1
97	74	1
76	20	0
27	49	0
52	52	1
99	94	1
67	93	1
31	23	0
49	100	1
36	48	0
34	33	0
60	58	1
37	20	0
44	35	0
85	84	1
90	50	1
47	91	1
100	43	1
59	46	1
23	85	1
79	55	1
40	97	1
32	46	0
81	43	1
72	76	1
68	96	1
78	22	1
90	32	1
91	90	1
21	82	1
48	43	0
50	59	1
61	78	1
76	38	1
33	96	1
73	69	1
26	27	0
28	78	1
21	45	0
98	65	1
61	48	1
68	51	1
84	91	1
97	51	1
73	90	1
60	90	1
22	29	0
97	94	1
99	67	1
72	33	1
48	43	0
93	67	1
90	74	1
56	47	1
65	85	1
66	23	0
86	88	1
55	35	0
49	90	1
89	31	1
27	80	1
70	68	1
72	43	1
62	90	1
88	57	1
63	72	1
32	79	1
100	56	1
38	60	0
21	69	0
31	43	0
20	50	0
39	31	0
24	62	0
54	95	1
49	71	1
75	81	1
59	88	1
63	98	1
42	66	1
54	90	1
77	21	0
52	94	1
54	75	1
32	86	1
94	72	1
33	52	0
40	80	1
79	80	1
30	33	0
29	38	0
91	96	1
47	81	1
30	38	0
59	65	1
53	48	1
34	73	1
84	78	1
60	28	0
92	60	1
68	84	1
55	79	1
83	98	1
29	62	0
58	43	1
75	81	1
38	35	0
46	52	0
82	40	1
88	70	1
95	88	1
98	32	1
21	88	1
96	88	1
62	72	1
90	61	1
97	82	1
78	48	1
98	36	1
61	47	1
86	61	1
77	26	1
31	92	1
48	93	1
53	52	1
100	91	1
100	29	1
52	29	0
40	36	0
20	99	1
84	61	1
79	54	1
88	68	1
43	63	1
60	42	1
92	28	1
20	96	1
62	99	1
64	49	1
58	75	1
78	96	1
87	26	1
52	73	1
82	41	1
76	65	1
70	30	1
93	95	1
88	33	1
23	40	0
63	23	0
47	68	1
97	79	1
86	59	1
48	85	1
39	75	1
63	27	0
61	84	1
77	72	1
67	53	1
43	85	1
38	47	0
20	94	1
23	85	1
54	81	1
98	21	1
55	59	1
40	75	1
22	56	0
64	87	1
65	25	0
99	21	1
39	25	0
98	91	1
78	98	1
44	35	0
50	64	1
88	28	1
22	21	0
96	75	1
68	52	1
39	28	0
36	31	0
55	33	0
83	36	1
43	57	1
31	72	1
75	46	1
33	21	0
29	28	0
69	27	0
58	98	1
55	31	0
94	82	1
36	69	1
56	37	0
38	89	1
25	62	0
21	23	0
52	69	1
45	98	1
84	61	1
62	20	0
67	61	1
92	24	1
25	54	0
71	97	1
42	36	0
84	31	1
78	70	1
33	24	0
20	79	0
74	86	1
100	77	1
68	90	1
59	21	0
69	23	0
51	77	1
55	84	1
93	80	1
72	54	1
77	78	1
94	100	1
34	34	0
74	32	1
31	79	1
47	73	1
28	67	0
53	84	1
40	39	0
99	61	1
82	37	1
63	78	1
58	67	1
88	64	1
41	41	0
83	93	1
74	26	1
96	29	1
95	39	1
39	51	0
48	45	0
32	73	1
90	22	1
43	94	1
21	53	0
57	95	1
50	34	0
39	52	0
48	57	1
53	49	1
80	92	1
41	61	1
20	23	0
95	86	1
59	22	0
35	76	1
94	21	1
93	58	1
45	75	1
29	26	0
25	58	0
41	89	1
83	46	1
48	76	1
48	38	0
41	26	0
50	52	1
83	48	1
41	55	0
39	25	0
63	79	1
86	99	1
49	64	1
24	84	1
65	89	1
60	87	1
43	94	1
40	96	1
82	68	1
60	93	1
54	25	0
33	23	0
86	98	1
96	39	1
66	82	1
73	79	1
92	52	1
99	89	1
91	73	1
47	47	0
41	96	1
99	35	1
51	95	1
62	20	0
36	89	1
35	77	1
43	75	1
20	55	0
79	48	1
20	49	0
95	64	1
73	87	1
43	36	0
38	59	0
29	60	0
66	92	1
27	91	1
43	80	1
94	31	1
41	80	1
31	54	0
60	39	0
82	53	1
90	49	1
94	56	1
64	65	1
62	72	1
85	30	1
68	93	1
98	35	1
79	84	1
33	55	0
33	82	1
39	78	1
84	70	1
58	92	1
83	35	1
24	65	0
96	91	1
42	100	1
47	21	0
73	46	1
52	94	1
57	57	1
81	39	1
76	48	1
23	58	0
88	48	1
59	67	1
51	92	1
98	46	1
97	93	1
38	32	0
23	97	1
33	87	1
57	74	1
55	96	1
80	53	1
76	45	1
67	36	1
93	69	1
84	50	1
76	24	1
96	79	1
60	42	1
41	37	0
48	99	1
35	100	1
92	61	1
45	97	1
66	75	1
32	80	1
61	56	1
50	23	0
73	79	1
73	28	1
20	41	0
38	75	1
92	64	1
73	83	1
21	86	1
67	96	1
32	42	0
64	68	1
22	96	1
41	78	1
95	58	1
80	76	1
96	38	1
50	55	1
83	63	1
56	34	0
94	59	1
22	83	1
36	72	1
68	77	1
30	80	1
26	59	0
50	22	0
47	95	1
27	69	0
29	38	0
80	84	1
35	59	0
50	92	1
62	66	1
32	67	0
27	76	1
100	76	1
21	23	0
70	45	1
65	67	1
30	24	0
24	39	0
48	71	1
90	94	1
73	86	1
25	87	1
30	43	0
81	66	1
42	29	0
31	34	0
73	63	1
81	80	1
64	97	1
85	90	1
23	39	0
76	61	1
45	98	1
100	97	1
28	39	0
52	51	1
75	48	1
53	55	1
79	32	1
84	36	1
44	83	1
80	74	1
57	78	1
86	85	1
20	63	0
60	33	0
20	28	0
85	38	1
96	93	1
70	59	1
59	52	1
58	36	0
34	46	0
63	100	1
97	83	1
86	59	1
81	38	1
93	90	1
49	55	1
25	64	0
65	70	1
99	24	1
91	70	1
92	79	1
33	35	0
93	29	1
97	99	1
28	94	1
48	24	0
80	65	1
42	79	1
22	45	0
61	20	0
59	39	0
27	95	1
72	23	0
90	69	1
61	89	1
83	76	1
62	63	1
33	90	1
51	64	1
56	69	1
57	45	1
52	85	1
90	84	1
99	61	1
34	38	0
47	49	0
64	30	0
50	94	1
20	80	1
26	47	0
54	30	0
71	44	1
44	69	1
21	27	0
36	64	1
99	63	1
67	78	1
61	71	1
85	29	1
56	40	0
48	45	0
33	60	0
92	72	1
79	76	1
90	25	1
91	37	1
60	72	1
66	96	1
77	72	1
41	73	1
55	82	1
80	41	1
64	75	1
31	80	1
59	42	1
43	34	0
54	29	0
36	42	0
27	23	0
50	95	1
86	69	1
31	84	1
72	58	1
33	97	1
38	65	1
44	59	1
22	34	0
79	80	1
77	59	1
54	50	1
35	79	1
21	35	0
20	86	1
20	32	0
29	58	0
100	37	1
73	96	1
96	81	1
96	42	1
61	34	0
30	27	0
51	25	0
22	31	0
67	60	1
20	93	1
37	33	0
23	82	1
86	91	1
40	75	1
31	63	0
96	45	1
61	38	0
64	90	1
52	81	1
77	94	1
98	48	1
59	27	0
98	33	1
68	36	1
36	28	0
92	60	1
60	56	1
51	84	1
88	23	1
52	48	1
90	40	1
65	94	1
96	42	1
34	82	1
78	79	1
69	92	1
79	90	1
34	39	0
53	45	0
58	46	1
73	65	1
67	29	0
76	89	1
21	60	0
65	67	1
96	22	1
20	66	0
67	24	0
44	29	0
53	42	0
67	52	1
49	22	0
40	67	1
100	66	1
66	74	1
35	25	0
64	56	1
47	40	0
87	51	1
45	59	1
32	97	1
77	92	1
78	88	1
58	58	1
27	36	0
30	41	0
48	83	1
81	78	1
28	64	0
32	39	0
72	83	1
85	24	1
72	97	1
45	90	1
26	66	0
41	76	1
81	100	1
52	50	1
42	32	0
94	27	1
85	49	1
33	90	1
96	60	1
45	53	0
47	67	1
70	86	1
80	74	1
100	67	1
33	20	0
82	38	1
87	44	1
76	82	1
37	40	0
37	70	1
64	34	0
24	48	0
31	90	1
60	28	0
57	41	0
74	83	1
69	47	1
58	74	1
90	42	1
48	96	1
69	50	1
79	44	1
49	80	1
21	83	1
34	32	0
89	69	1
43	97	1
60	22	0
87	69	1
22	83	1
54	91	1
35	60	0
44	78	1
44	57	1
79	24	1
35	53	0
95	40	1
95	94	1
81	50	1
99	92	1
38	40	0
61	54	1
74	86	1
80	28	1
86	64	1
63	63	1
94	38	1
75	90	1
21	47	0
69	41	1
39	60	0
56	53	1
98	93	1
39	65	1
51	32	0
64	98	1
49	96	1
88	56	1
70	62	1
30	37	0
48	92	1
22	54	0
90	22	1
88	89	1
30	66	0
83	100	1
72	47	1
62	84	1
61	57	1
40	71	1
70	66	1
56	32	0
94	91	1
39	90	1
26	70	0
77	25	1
52	73	1
57	88	1
51	28	0
89	24	1
95	58	1
46	72	1
41	81	1
50	43	0
55	42	0
55	96	1
50	32	0
44	62	1
99	84	1
22	73	0
99	97	1
94	96	1
95	25	1
44	44	0
62	100	1
60	71	1
93	50	1
76	25	1
85	33	1
67	54	1
75	97	1
29	30	0
64	80	1
89	27	1
46	30	0
81	39	1
70	48	1
89	77	1
68	100	1
42	70	1
95	60	1
40	45	0
100	55	1
43	48	0
50	24	0
61	54	1
84	62	1
39	39	0
30	73	1
24	24	0
82	26	1
37	63	1
40	26	0
46	40	0
85	22	1
93	45	1
75	51	1
88	45	1
25	79	1
24	61	0
36	81	1
71	86	1
100	56	1
91	44	1
23	26	0
47	71	1
81	58	1
76	28	1
79	73	1
50	23	0
61	74	1
36	23	0
87	25	1
80	96	1
32	45	0
86	23	1
90	60	1
93	36	1
84	98	1
44	60	1
35	66	1
40	96	1
29	84	1
55	69	1
33	57	0
95	22	1
24	69	0
74	67	1
48	73	1
46	31	0
57	82	1
56	33	0
31	53	0
40	60	1
52	97	1
53	76	1
54	47	1
63	98	1
91	77	1
36	45	0
68	41	1
72	95	1
30	93	1
78	84	1
88	37	1
42	61	1
35	31	0
38	37	0
87	37	1
23	20	0
48	34	0
77	54	1
44	64	1
70	47	1
34	58	0
88	100	1
39	99	1
30	46	0
38	20	0
90	24	1
31	100	1
79	90	1
44	68	1
60	82	1
76	84	1
83	100	1
38	56	0
89	82	1
21	94	1
33	88	1
94	73	1
98	100	1
36	35	0
56	26	0
94	47	1
25	39	0
31	26	0
87	40	1
45	88	1
40	20	0
57	46	1
36	56	0
21	82	1
67	60	1
40	29	0
40	55	0
27	49	0
26	34	0
91	51	1
54	67	1
23	43	0
62	77	1
68	71	1
51	72	1
98	21	1
73	31	1
93	40	1
76	28	1
62	97	1
89	25	1
31	39	0
71	90	1
88	56	1
91	32	1
90	63	1
45	53	0
99	89	1
26	97	1
92	81	1
82	63	1
92	43	1
23	54	0
88	48	1
86	69	1
21	93	1
67	88	1
98	21	1
68	37	1
24	79	1
37	52	0
97	50	1
29	32	0
48	21	0
93	38	1
29	89	1
41	27	0
36	25	0
48	40	0
49	100	1
45	47	0
41	89	1
61	53	1
83	99	1
86	97	1
66	24	0
39	91	1
48	96	1
89	99	1
81	51	1
42	46	0
63	81	1
58	55	1
99	59	1
85	87	1
43	56	0
92	79	1
100	51	1
83	55	1
71	51	1
85	23	1
30	70	1
60	56	1
36	44	0
49	40	0
89	47	1
74	67	1
87	83	1
94	85	1
63	88	1
20	90	1
81	48	1
61	64	1
76	33	1
65	57	1
80	23	1
92	84	1
47	93	1
30	86	1
59	67	1
94	49	1
91	28	1
39	79	1
68	36	1
79	55	1
52	35	0
24	81	1
83	61	1
78	91	1
56	69	1
96	95	1
55	82	1
65	81	1
93	81	1
58	69	1
67	96	1
57	38	0
43	60	1
29	48	0
90	75	1
79	20	0
31	88	1
77	22	0
68	35	1
48	66	1
56	56	1
42	85	1
100	93	1
28	32	0
53	46	0
87	98	1
75	62	1
67	57	1
97	46	1
87	90	1
